[2025-04-10T23:29:59.203Z] WPILib NetworkTables Client
[2025-04-11T01:49:31.277Z] First 32 bytes: 94 07 cf 00 06 32 76 e9 db 9a c8 01 12
[2025-04-11T01:49:31.277Z] Decoded MessagePack: [7,1744336171277000,1,18]
[2025-04-11T01:49:31.278Z] Value update: id=7, type=1, value=18
[2025-04-11T01:49:31.278Z] Value updated for topic /server/counter: 18
[2025-04-11T01:49:32.287Z] Binary message received, length: 13
[2025-04-11T01:49:32.288Z] First 32 bytes: 94 07 cf 00 06 32 76 e9 eb 04 18 01 13
[2025-04-11T01:49:32.288Z] Decoded MessagePack: [7,1744336172287000,1,19]
[2025-04-11T01:49:32.288Z] Value update: id=7, type=1, value=19
[2025-04-11T01:49:32.289Z] Value updated for topic /server/counter: 19
[2025-04-11T01:49:33.301Z] Binary message received, length: 13
[2025-04-11T01:49:33.301Z] First 32 bytes: 94 07 cf 00 06 32 76 e9 fa 7d 08 01 14
[2025-04-11T01:49:33.302Z] Decoded MessagePack: [7,1744336173301000,1,20]
[2025-04-11T01:49:33.302Z] Value update: id=7, type=1, value=20
[2025-04-11T01:49:33.302Z] Value updated for topic /server/counter: 20
[2025-04-11T01:49:34.308Z] Binary message received, length: 13
[2025-04-11T01:49:34.308Z] First 32 bytes: 94 07 cf 00 06 32 76 ea 09 d6 b8 01 15
[2025-04-11T01:49:34.309Z] Decoded MessagePack: [7,1744336174307000,1,21]
[2025-04-11T01:49:34.309Z] Value update: id=7, type=1, value=21
[2025-04-11T01:49:34.309Z] Value updated for topic /server/counter: 21
[2025-04-11T01:49:35.317Z] Binary message received, length: 13
[2025-04-11T01:49:35.317Z] First 32 bytes: 94 07 cf 00 06 32 76 ea 19 40 08 01 16
[2025-04-11T01:49:35.318Z] Decoded MessagePack: [7,1744336175317000,1,22]
[2025-04-11T01:49:35.318Z] Value update: id=7, type=1, value=22
[2025-04-11T01:49:35.319Z] Value updated for topic /server/counter: 22
[2025-04-11T01:49:36.329Z] Binary message received, length: 13
[2025-04-11T01:49:36.329Z] First 32 bytes: 94 07 cf 00 06 32 76 ea 28 ad 40 01 17
[2025-04-11T01:49:36.329Z] Decoded MessagePack: [7,1744336176328000,1,23]
[2025-04-11T01:49:36.330Z] Value update: id=7, type=1, value=23
[2025-04-11T01:49:36.330Z] Value updated for topic /server/counter: 23
[2025-04-11T01:49:37.339Z] Binary message received, length: 13
[2025-04-11T01:49:37.340Z] First 32 bytes: 94 07 cf 00 06 32 76 ea 38 1a 78 01 18
[2025-04-11T01:49:37.340Z] Decoded MessagePack: [7,1744336177339000,1,24]
[2025-04-11T01:49:37.340Z] Value update: id=7, type=1, value=24
[2025-04-11T01:49:37.340Z] Value updated for topic /server/counter: 24
[2025-04-11T01:49:38.352Z] Binary message received, length: 13
[2025-04-11T01:49:38.352Z] First 32 bytes: 94 07 cf 00 06 32 76 ea 47 8f 80 01 19
[2025-04-11T01:49:38.352Z] Decoded MessagePack: [7,1744336178352000,1,25]
[2025-04-11T01:49:38.352Z] Value update: id=7, type=1, value=25
[2025-04-11T01:49:38.352Z] Value updated for topic /server/counter: 25
[2025-04-11T01:49:39.361Z] Binary message received, length: 13
[2025-04-11T01:49:39.362Z] First 32 bytes: 94 07 cf 00 06 32 76 ea 56 f4 e8 01 1a
[2025-04-11T01:49:39.362Z] Decoded MessagePack: [7,1744336179361000,1,26]
[2025-04-11T01:49:39.362Z] Value update: id=7, type=1, value=26
[2025-04-11T01:49:39.363Z] Value updated for topic /server/counter: 26
[2025-04-11T01:49:40.365Z] Binary message received, length: 13
[2025-04-11T01:49:40.365Z] First 32 bytes: 94 07 cf 00 06 32 76 ea 66 42 e0 01 1b
[2025-04-11T01:49:40.365Z] Decoded MessagePack: [7,1744336180364000,1,27]
[2025-04-11T01:49:40.366Z] Value update: id=7, type=1, value=27
[2025-04-11T01:49:40.366Z] Value updated for topic /server/counter: 27
[2025-04-11T01:49:41.369Z] Binary message received, length: 13
[2025-04-11T01:49:41.369Z] First 32 bytes: 94 07 cf 00 06 32 76 ea 75 98 a8 01 1c
[2025-04-11T01:49:41.369Z] Decoded MessagePack: [7,1744336181369000,1,28]
[2025-04-11T01:49:41.369Z] Value update: id=7, type=1, value=28
[2025-04-11T01:49:41.370Z] Value updated for topic /server/counter: 28
[2025-04-11T01:49:42.383Z] Binary message received, length: 13
[2025-04-11T01:49:42.383Z] First 32 bytes: 94 07 cf 00 06 32 76 ea 85 11 98 01 1d
[2025-04-11T01:49:42.383Z] Decoded MessagePack: [7,1744336182383000,1,29]
[2025-04-11T01:49:42.383Z] Value update: id=7, type=1, value=29
[2025-04-11T01:49:42.383Z] Value updated for topic /server/counter: 29
[2025-04-11T01:49:43.394Z] Binary message received, length: 13
[2025-04-11T01:49:43.395Z] First 32 bytes: 94 07 cf 00 06 32 76 ea 94 7e d0 01 1e
[2025-04-11T01:49:43.395Z] Decoded MessagePack: [7,1744336183394000,1,30]
[2025-04-11T01:49:43.395Z] Value update: id=7, type=1, value=30
[2025-04-11T01:49:43.395Z] Value updated for topic /server/counter: 30
[2025-04-11T01:49:44.406Z] Binary message received, length: 13
[2025-04-11T01:49:44.407Z] First 32 bytes: 94 07 cf 00 06 32 76 ea a3 ef f0 01 1f
[2025-04-11T01:49:44.407Z] Decoded MessagePack: [7,1744336184406000,1,31]
[2025-04-11T01:49:44.407Z] Value update: id=7, type=1, value=31
[2025-04-11T01:49:44.407Z] Value updated for topic /server/counter: 31
[2025-04-11T01:49:45.416Z] Binary message received, length: 13
[2025-04-11T01:49:45.417Z] First 32 bytes: 94 07 cf 00 06 32 76 ea b3 59 40 01 20
[2025-04-11T01:49:45.418Z] Decoded MessagePack: [7,1744336185416000,1,32]
[2025-04-11T01:49:45.418Z] Value update: id=7, type=1, value=32
[2025-04-11T01:49:45.419Z] Value updated for topic /server/counter: 32
[2025-04-11T01:49:46.428Z] Binary message received, length: 13
[2025-04-11T01:49:46.429Z] First 32 bytes: 94 07 cf 00 06 32 76 ea c2 ca 60 01 21
[2025-04-11T01:49:46.429Z] Decoded MessagePack: [7,1744336186428000,1,33]
[2025-04-11T01:49:46.429Z] Value update: id=7, type=1, value=33
[2025-04-11T01:49:46.429Z] Value updated for topic /server/counter: 33
[2025-04-11T01:49:47.436Z] Binary message received, length: 13
[2025-04-11T01:49:47.436Z] First 32 bytes: 94 07 cf 00 06 32 76 ea d2 27 f8 01 22
[2025-04-11T01:49:47.436Z] Decoded MessagePack: [7,1744336187435000,1,34]
[2025-04-11T01:49:47.436Z] Value update: id=7, type=1, value=34
[2025-04-11T01:49:47.436Z] Value updated for topic /server/counter: 34
[2025-04-11T01:49:48.449Z] Disconnected from server
[2025-04-11T01:49:53.456Z] Connecting to ws://localhost:5810...
[2025-04-11T01:49:53.457Z] WebSocket error: AggregateError
[2025-04-11T01:49:53.458Z] Disconnected from server
[2025-04-11T01:49:58.468Z] Connecting to ws://localhost:5810...
[2025-04-11T01:49:58.470Z] WebSocket error: AggregateError
[2025-04-11T01:49:58.470Z] Disconnected from server
[2025-04-11T01:50:03.478Z] Connecting to ws://localhost:5810...
[2025-04-11T01:50:03.480Z] Connected to ws://localhost:5810
[2025-04-11T01:50:03.480Z] Protocol: v4.1.networktables.first.wpi.edu
[2025-04-11T01:50:03.480Z] Sending subscribe message: [{"method":"subscribe","params":{"subuid":1,"topics":[""],"options":{"prefixMatch":true}}}]
[2025-04-11T01:50:03.481Z] Binary message received, length: 226
[2025-04-11T01:50:03.481Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:50:03.481Z] Failed to decode MessagePack: RangeError: Extra 225 of 226 byte(s) found at buffer[1]
[2025-04-11T01:50:03.481Z] As UTF-8: [{"method":"announce","params":{"name":"/server/boolean","id":1,"type":"boolean","properties":{"persistent":true,"retained":true,"rawType":"boolean","typeString":"boolean",".type":"boolean","source":"nt4-server"},"pubuid":1}}]
[2025-04-11T01:50:03.481Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/boolean","id":1,"type":"boolean","properties":{"persistent":true,"retained":true,"rawType":"boolean","typeString":"boolean",".type":"boolean","source":"nt4-server"},"pubuid":1}}]
[2025-04-11T01:50:03.481Z] Control message: announce
[2025-04-11T01:50:03.481Z] Topic announced: /server/boolean (boolean) with ID 1
[2025-04-11T01:50:03.482Z] Properties: {"persistent":true,"retained":true,"rawType":"boolean","typeString":"boolean",".type":"boolean","source":"nt4-server"}
[2025-04-11T01:50:03.482Z] Binary message received, length: 221
[2025-04-11T01:50:03.482Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:50:03.482Z] Failed to decode MessagePack: RangeError: Extra 220 of 221 byte(s) found at buffer[1]
[2025-04-11T01:50:03.482Z] As UTF-8: [{"method":"announce","params":{"name":"/server/number","id":2,"type":"double","properties":{"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"},"pubuid":2}}]
[2025-04-11T01:50:03.482Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/number","id":2,"type":"double","properties":{"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"},"pubuid":2}}]
[2025-04-11T01:50:03.482Z] Control message: announce
[2025-04-11T01:50:03.482Z] Topic announced: /server/number (double) with ID 2
[2025-04-11T01:50:03.482Z] Properties: {"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"}
[2025-04-11T01:50:03.482Z] Binary message received, length: 221
[2025-04-11T01:50:03.483Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:50:03.483Z] Failed to decode MessagePack: RangeError: Extra 220 of 221 byte(s) found at buffer[1]
[2025-04-11T01:50:03.483Z] As UTF-8: [{"method":"announce","params":{"name":"/server/string","id":3,"type":"string","properties":{"persistent":true,"retained":true,"rawType":"string","typeString":"string",".type":"string","source":"nt4-server"},"pubuid":3}}]
[2025-04-11T01:50:03.483Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/string","id":3,"type":"string","properties":{"persistent":true,"retained":true,"rawType":"string","typeString":"string",".type":"string","source":"nt4-server"},"pubuid":3}}]
[2025-04-11T01:50:03.483Z] Control message: announce
[2025-04-11T01:50:03.483Z] Topic announced: /server/string (string) with ID 3
[2025-04-11T01:50:03.483Z] Properties: {"persistent":true,"retained":true,"rawType":"string","typeString":"string",".type":"string","source":"nt4-server"}
[2025-04-11T01:50:03.483Z] Binary message received, length: 240
[2025-04-11T01:50:03.483Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:50:03.483Z] Failed to decode MessagePack: RangeError: Extra 239 of 240 byte(s) found at buffer[1]
[2025-04-11T01:50:03.484Z] As UTF-8: [{"method":"announce","params":{"name":"/server/boolean_array","id":4,"type":"boolean[]","properties":{"persistent":true,"retained":true,"rawType":"boolean[]","typeString":"boolean[]",".type":"boolean[]","source":"nt4-server"},"pubuid":4}}]
[2025-04-11T01:50:03.484Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/boolean_array","id":4,"type":"boolean[]","properties":{"persistent":true,"retained":true,"rawType":"boolean[]","typeString":"boolean[]",".type":"boolean[]","source":"nt4-server"},"pubuid":4}}]
[2025-04-11T01:50:03.484Z] Control message: announce
[2025-04-11T01:50:03.484Z] Topic announced: /server/boolean_array (boolean[]) with ID 4
[2025-04-11T01:50:03.484Z] Properties: {"persistent":true,"retained":true,"rawType":"boolean[]","typeString":"boolean[]",".type":"boolean[]","source":"nt4-server"}
[2025-04-11T01:50:03.484Z] Binary message received, length: 235
[2025-04-11T01:50:03.484Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:50:03.484Z] Failed to decode MessagePack: RangeError: Extra 234 of 235 byte(s) found at buffer[1]
[2025-04-11T01:50:03.484Z] As UTF-8: [{"method":"announce","params":{"name":"/server/number_array","id":5,"type":"double[]","properties":{"persistent":true,"retained":true,"rawType":"double[]","typeString":"double[]",".type":"double[]","source":"nt4-server"},"pubuid":5}}]
[2025-04-11T01:50:03.484Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/number_array","id":5,"type":"double[]","properties":{"persistent":true,"retained":true,"rawType":"double[]","typeString":"double[]",".type":"double[]","source":"nt4-server"},"pubuid":5}}]
[2025-04-11T01:50:03.484Z] Control message: announce
[2025-04-11T01:50:03.484Z] Topic announced: /server/number_array (double[]) with ID 5
[2025-04-11T01:50:03.484Z] Properties: {"persistent":true,"retained":true,"rawType":"double[]","typeString":"double[]",".type":"double[]","source":"nt4-server"}
[2025-04-11T01:50:03.484Z] Binary message received, length: 235
[2025-04-11T01:50:03.485Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:50:03.485Z] Failed to decode MessagePack: RangeError: Extra 234 of 235 byte(s) found at buffer[1]
[2025-04-11T01:50:03.485Z] As UTF-8: [{"method":"announce","params":{"name":"/server/string_array","id":6,"type":"string[]","properties":{"persistent":true,"retained":true,"rawType":"string[]","typeString":"string[]",".type":"string[]","source":"nt4-server"},"pubuid":6}}]
[2025-04-11T01:50:03.485Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/string_array","id":6,"type":"string[]","properties":{"persistent":true,"retained":true,"rawType":"string[]","typeString":"string[]",".type":"string[]","source":"nt4-server"},"pubuid":6}}]
[2025-04-11T01:50:03.485Z] Control message: announce
[2025-04-11T01:50:03.485Z] Topic announced: /server/string_array (string[]) with ID 6
[2025-04-11T01:50:03.485Z] Properties: {"persistent":true,"retained":true,"rawType":"string[]","typeString":"string[]",".type":"string[]","source":"nt4-server"}
[2025-04-11T01:50:03.485Z] Binary message received, length: 222
[2025-04-11T01:50:03.485Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:50:03.485Z] Failed to decode MessagePack: RangeError: Extra 221 of 222 byte(s) found at buffer[1]
[2025-04-11T01:50:03.485Z] As UTF-8: [{"method":"announce","params":{"name":"/server/counter","id":7,"type":"double","properties":{"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"},"pubuid":7}}]
[2025-04-11T01:50:03.485Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/counter","id":7,"type":"double","properties":{"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"},"pubuid":7}}]
[2025-04-11T01:50:03.486Z] Control message: announce
[2025-04-11T01:50:03.486Z] Topic announced: /server/counter (double) with ID 7
[2025-04-11T01:50:03.486Z] Properties: {"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"}
[2025-04-11T01:50:03.486Z] Binary message received, length: 226
[2025-04-11T01:50:03.486Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:50:03.486Z] Failed to decode MessagePack: RangeError: Extra 225 of 226 byte(s) found at buffer[1]
[2025-04-11T01:50:03.486Z] As UTF-8: [{"method":"announce","params":{"name":"/server/boolean","id":1,"type":"boolean","properties":{"persistent":true,"retained":true,"rawType":"boolean","typeString":"boolean",".type":"boolean","source":"nt4-server"},"pubuid":1}}]
[2025-04-11T01:50:03.486Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/boolean","id":1,"type":"boolean","properties":{"persistent":true,"retained":true,"rawType":"boolean","typeString":"boolean",".type":"boolean","source":"nt4-server"},"pubuid":1}}]
[2025-04-11T01:50:03.486Z] Control message: announce
[2025-04-11T01:50:03.486Z] Topic announced: /server/boolean (boolean) with ID 1
[2025-04-11T01:50:03.486Z] Properties: {"persistent":true,"retained":true,"rawType":"boolean","typeString":"boolean",".type":"boolean","source":"nt4-server"}
[2025-04-11T01:50:03.486Z] Binary message received, length: 221
[2025-04-11T01:50:03.486Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:50:03.487Z] Failed to decode MessagePack: RangeError: Extra 220 of 221 byte(s) found at buffer[1]
[2025-04-11T01:50:03.487Z] As UTF-8: [{"method":"announce","params":{"name":"/server/number","id":2,"type":"double","properties":{"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"},"pubuid":2}}]
[2025-04-11T01:50:03.487Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/number","id":2,"type":"double","properties":{"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"},"pubuid":2}}]
[2025-04-11T01:50:03.487Z] Control message: announce
[2025-04-11T01:50:03.487Z] Topic announced: /server/number (double) with ID 2
[2025-04-11T01:50:03.487Z] Properties: {"persistent":true,"retained":true,"rawType":"double","typeString":"double",".type":"double","source":"nt4-server"}
[2025-04-11T01:50:03.487Z] Binary message received, length: 221
[2025-04-11T01:50:03.487Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:50:03.487Z] Failed to decode MessagePack: RangeError: Extra 220 of 221 byte(s) found at buffer[1]
[2025-04-11T01:50:03.487Z] As UTF-8: [{"method":"announce","params":{"name":"/server/string","id":3,"type":"string","properties":{"persistent":true,"retained":true,"rawType":"string","typeString":"string",".type":"string","source":"nt4-server"},"pubuid":3}}]
[2025-04-11T01:50:03.487Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/string","id":3,"type":"string","properties":{"persistent":true,"retained":true,"rawType":"string","typeString":"string",".type":"string","source":"nt4-server"},"pubuid":3}}]
[2025-04-11T01:50:03.487Z] Control message: announce
[2025-04-11T01:50:03.487Z] Topic announced: /server/string (string) with ID 3
[2025-04-11T01:50:03.487Z] Properties: {"persistent":true,"retained":true,"rawType":"string","typeString":"string",".type":"string","source":"nt4-server"}
[2025-04-11T01:50:03.487Z] Binary message received, length: 240
[2025-04-11T01:50:03.487Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:50:03.487Z] Failed to decode MessagePack: RangeError: Extra 239 of 240 byte(s) found at buffer[1]
[2025-04-11T01:50:03.488Z] As UTF-8: [{"method":"announce","params":{"name":"/server/boolean_array","id":4,"type":"boolean[]","properties":{"persistent":true,"retained":true,"rawType":"boolean[]","typeString":"boolean[]",".type":"boolean[]","source":"nt4-server"},"pubuid":4}}]
